nohup: Eingabe wird ignoriert
********** A: Prepare data: **********
.topo files ['dorothea_abcd', 'kegg'] are turned into KeggoRo
Experimental perturb seq datasets used: ['Norman19', 'Replogle22']
Reading file:  Data/Experimental/Norman19/perturb_norm.h5ad
Reading file:  Data/Experimental/Replogle22/perturb_norm.h5ad
Creating new .pert file...
Created subset adata files...
Splitting sinks from GRN...
********** B1: Run unperturbed GRiNS: **********
RACIPE:
Running ctrl with 1 replicates, 1000 parameters, 100 initial conditions, a batch size of 1000 and 2048 steps.
Generating parameters...
VEGFA -8446744073709551616 amplify_val
ACTB -4570789518076018688 amplify_val
GNAS -8446744073709551616 amplify_val
ACTB -4.3735526278943316e+20 <class 'numpy.float64'> in_gk_median
EGFR -8446744073709551616 amplify_val
GNAS -7.580828387233673e+20 <class 'numpy.float64'> in_gk_median
GNAS -7.594852663821787e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.776517913499856e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.477383251871797e+20 <class 'numpy.float64'> in_gk_median
EGFR -8.098441913473594e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.533051118104745e+20 <class 'numpy.float64'> in_gk_median
GNAS -8.398767060136317e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.696185215704897e+20 <class 'numpy.float64'> in_gk_median
VEGFA -7.664185009669436e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.600033640435382e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.578076135171125e+20 <class 'numpy.float64'> in_gk_median
Parameter and Intial Condition files generated for KeggoRo
Generating parameters for sinks...
Loading ODE system from: Data/SimulResults_Racipe/KeggoRo
Number of combinations to simulate: 100000
Running steady state simulations for replicate: 001
   0%|          | 0/100 [00:00<?, ?it/s]E0514 22:53:38.187635  155511 slow_operation_alarm.cc:73] 
********************************
[Compiling module jit_solve_steadystate_ode for GPU] Very slow compile? If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
E0515 00:20:43.620285  155414 slow_operation_alarm.cc:140] The operation took 1h29m5.432821333s

********************************
[Compiling module jit_solve_steadystate_ode for GPU] Very slow compile? If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
   1%|          | 1/100 [6:44:56<668:09:08, 24296.45s/it]   2%|▏         | 2/100 [6:48:43<275:58:42, 10137.98s/it]   3%|▎         | 3/100 [6:52:32<151:14:42, 5613.22s/it]    4%|▍         | 4/100 [6:56:20<92:59:51, 3487.41s/it]    5%|▌         | 5/100 [7:00:10<61:01:44, 2312.68s/it]   6%|▌         | 6/100 [7:03:59<41:53:15, 1604.21s/it]   7%|▋         | 7/100 [7:07:48<29:49:48, 1154.71s/it]   8%|▊         | 8/100 [7:11:37<21:58:37, 859.98s/it]    9%|▉         | 9/100 [7:15:26<16:44:56, 662.60s/it]  10%|█         | 10/100 [7:19:15<13:13:01, 528.68s/it]  11%|█         | 11/100 [7:23:04<10:48:10, 436.97s/it]  12%|█▏        | 12/100 [7:26:53<9:08:02, 373.67s/it]   13%|█▎        | 13/100 [7:30:42<7:58:29, 330.00s/it]  14%|█▍        | 14/100 [7:34:31<7:09:05, 299.36s/it]  15%|█▌        | 15/100 [7:38:20<6:34:09, 278.23s/it]  16%|█▌        | 16/100 [7:42:10<6:09:07, 263.67s/it]  17%|█▋        | 17/100 [7:45:58<5:50:04, 253.07s/it]  18%|█▊        | 18/100 [7:49:48<5:36:09, 245.98s/it]  19%|█▉        | 19/100 [7:53:37<5:25:16, 240.95s/it]  20%|██        | 20/100 [7:57:26<5:16:23, 237.30s/it]  21%|██        | 21/100 [8:01:14<5:09:04, 234.74s/it]  22%|██▏       | 22/100 [8:05:03<5:02:45, 232.89s/it]  23%|██▎       | 23/100 [8:08:51<4:56:51, 231.32s/it]  24%|██▍       | 24/100 [8:12:39<4:51:53, 230.45s/it]  25%|██▌       | 25/100 [8:16:28<4:47:31, 230.02s/it]  26%|██▌       | 26/100 [8:20:17<4:43:23, 229.77s/it]  27%|██▋       | 27/100 [8:24:06<4:39:13, 229.50s/it]  28%|██▊       | 28/100 [8:27:54<4:34:56, 229.11s/it]  29%|██▉       | 29/100 [8:31:43<4:30:59, 229.00s/it]  30%|███       | 30/100 [8:35:31<4:26:50, 228.72s/it]  31%|███       | 31/100 [8:39:19<4:22:44, 228.46s/it]  32%|███▏      | 32/100 [8:43:08<4:18:56, 228.48s/it]  33%|███▎      | 33/100 [8:46:56<4:15:15, 228.60s/it]  34%|███▍      | 34/100 [8:50:45<4:11:26, 228.59s/it]  35%|███▌      | 35/100 [8:54:33<4:07:31, 228.48s/it]  36%|███▌      | 36/100 [8:58:22<4:03:53, 228.64s/it]  37%|███▋      | 37/100 [9:02:11<4:00:08, 228.71s/it]  38%|███▊      | 38/100 [9:06:00<3:56:23, 228.77s/it]  39%|███▉      | 39/100 [9:09:49<3:52:40, 228.86s/it]  40%|████      | 40/100 [9:13:37<3:48:42, 228.71s/it]  41%|████      | 41/100 [9:17:26<3:44:44, 228.55s/it]  42%|████▏     | 42/100 [9:21:14<3:40:59, 228.62s/it]  43%|████▎     | 43/100 [9:25:03<3:37:13, 228.66s/it]  44%|████▍     | 44/100 [9:28:51<3:33:03, 228.27s/it]  45%|████▌     | 45/100 [9:32:39<3:29:16, 228.30s/it]  46%|████▌     | 46/100 [9:36:29<3:25:50, 228.72s/it]  47%|████▋     | 47/100 [9:40:17<3:22:01, 228.70s/it]  48%|████▊     | 48/100 [9:44:06<3:18:13, 228.72s/it]  49%|████▉     | 49/100 [9:48:06<3:17:22, 232.21s/it]  50%|█████     | 50/100 [9:51:54<3:12:24, 230.89s/it]  51%|█████     | 51/100 [9:55:43<3:07:59, 230.19s/it]  52%|█████▏    | 52/100 [9:59:31<3:03:38, 229.56s/it]  53%|█████▎    | 53/100 [10:03:19<2:59:28, 229.12s/it]  54%|█████▍    | 54/100 [10:07:07<2:55:30, 228.93s/it]  55%|█████▌    | 55/100 [10:10:55<2:51:23, 228.53s/it]  56%|█████▌    | 56/100 [10:14:43<2:47:29, 228.39s/it]  57%|█████▋    | 57/100 [10:18:31<2:43:36, 228.28s/it]  58%|█████▊    | 58/100 [10:22:18<2:39:31, 227.89s/it]  59%|█████▉    | 59/100 [10:26:07<2:35:59, 228.28s/it]  60%|██████    | 60/100 [10:29:55<2:32:10, 228.26s/it]  61%|██████    | 61/100 [10:33:44<2:28:25, 228.34s/it]  62%|██████▏   | 62/100 [10:37:32<2:24:37, 228.35s/it]  63%|██████▎   | 63/100 [10:41:20<2:20:44, 228.23s/it]  64%|██████▍   | 64/100 [10:45:08<2:16:50, 228.06s/it]  65%|██████▌   | 65/100 [10:48:57<2:13:07, 228.21s/it]  66%|██████▌   | 66/100 [10:52:45<2:09:19, 228.21s/it]  67%|██████▋   | 67/100 [10:56:33<2:05:29, 228.15s/it]  68%|██████▊   | 68/100 [11:00:21<2:01:37, 228.05s/it]  69%|██████▉   | 69/100 [11:04:09<1:57:48, 228.03s/it]  70%|███████   | 70/100 [11:07:57<1:54:02, 228.09s/it]  71%|███████   | 71/100 [11:11:45<1:50:12, 228.00s/it]  72%|███████▏  | 72/100 [11:15:31<1:46:14, 227.66s/it]  73%|███████▎  | 73/100 [11:19:19<1:42:27, 227.68s/it]  74%|███████▍  | 74/100 [11:23:09<1:39:00, 228.46s/it]  75%|███████▌  | 75/100 [11:26:58<1:35:11, 228.48s/it]  76%|███████▌  | 76/100 [11:30:46<1:31:19, 228.30s/it]  77%|███████▋  | 77/100 [11:34:53<1:29:41, 233.98s/it]  78%|███████▊  | 78/100 [11:38:41<1:25:09, 232.27s/it]  79%|███████▉  | 79/100 [11:42:28<1:20:44, 230.69s/it]  80%|████████  | 80/100 [11:46:16<1:16:38, 229.90s/it]  81%|████████  | 81/100 [11:50:04<1:12:35, 229.25s/it]  82%|████████▏ | 82/100 [11:53:53<1:08:43, 229.08s/it]  83%|████████▎ | 83/100 [11:57:41<1:04:48, 228.73s/it]  84%|████████▍ | 84/100 [12:01:28<1:00:51, 228.21s/it]  85%|████████▌ | 85/100 [12:05:16<57:02, 228.19s/it]    86%|████████▌ | 86/100 [12:09:04<53:13, 228.10s/it]  87%|████████▋ | 87/100 [12:13:35<52:14, 241.10s/it]  88%|████████▊ | 88/100 [12:17:22<47:21, 236.83s/it]  89%|████████▉ | 89/100 [12:21:10<42:57, 234.28s/it]  90%|█████████ | 90/100 [12:24:58<38:43, 232.33s/it]  91%|█████████ | 91/100 [12:28:54<34:58, 233.22s/it]  92%|█████████▏| 92/100 [12:32:42<30:54, 231.77s/it]  93%|█████████▎| 93/100 [12:36:30<26:54, 230.65s/it]  94%|█████████▍| 94/100 [12:40:18<22:59, 229.97s/it]  95%|█████████▌| 95/100 [12:44:07<19:07, 229.51s/it]  96%|█████████▌| 96/100 [12:47:54<15:15, 228.96s/it]  97%|█████████▋| 97/100 [12:52:01<11:42, 234.20s/it]  98%|█████████▊| 98/100 [12:55:49<07:45, 232.51s/it]  99%|█████████▉| 99/100 [12:59:37<03:51, 231.11s/it] 100%|██████████| 100/100 [13:03:26<00:00, 230.34s/it] 100%|██████████| 100/100 [13:03:26<00:00, 470.06s/it]
sol df shape (100000, 1986)
Time taken for replicate 001: 47026.277468681335
Normalising the solutions
Simulation completed for replicate: 001

Simulating sinks for replicate 001...
   0%|          | 0/7489 [00:00<?, ?it/s]Getting node_groups...

 0it [00:00, ?it/s][A/home/mi/sommereg03/bsc_thesis_pGRiNS/grins/reg_funcs.py:22: RuntimeWarning: overflow encountered in scalar power
  return (fld + (1 - fld) * (1 / (1 + (nod / thr) ** hill))) / fld
   0%|          | 1/7489 [00:00<32:11,  3.88it/s]
/home/mi/sommereg03/bsc_thesis_pGRiNS/Prep_Data/pgrins_prepare_output.py:351: ImplicitModificationWarning: Setting element `.layers['missing_matrix']` of view, initializing view as actual.
  grins_data.layers["missing_matrix"] = missingness_filter(pd.DataFrame(grins_data.X.todense()).values,loc=100-max_missingness,scale=expon_scale,full_dropouts=full_dropouts)
Calculate QC metrics...
Normalize Data...
Save the AnnData object to Data/Projects/KeggoRo/perturb_norm_ctrl.h5ad...
********** D1: Get best control cells: **********
Calculating adata mean
Running PCA
/storage/mi/sommereg03/vbsc_2/lib/python3.13/site-packages/scanpy/preprocessing/_pca/__init__.py:359: ImplicitModificationWarning: Setting element `.obsm['X_pca']` of view, initializing view as actual.
  adata.obsm[key_obsm] = x_pca
Running UMAP using 10 PCs
/storage/mi/sommereg03/vbsc_2/lib/python3.13/site-packages/sklearn/manifold/_spectral_embedding.py:324: UserWarning: Graph is not fully connected, spectral embedding may not work as expected.
  warnings.warn(
Clustering
30 clusters definable with >1.0% of cells.
Calculating Silhouette score for 103 clusters
Calculating MSES for 10 clusters
2483/100000 cells retained
Saving file
/home/mi/sommereg03/bsc_thesis_pGRiNS/pgrins_cluster.py:167: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  f"Data/Projects/Keggoro/perturb_norm_{grins_data.obs["perturbation"][0]}_clustered.h5ad",
Saving final file
nohup: Eingabe wird ignoriert
********** A: Prepare data: **********
********** B1: Run unperturbed GRiNS: **********
RACIPE:
Running ctrl with 1 replicates, 1000 parameters, 100 initial conditions, a batch size of 1000 and 2048 steps.
********** C1: Create unperturbed adata object: **********
Read Data/SimulResults_Racipe/Keggoro/001/Keggoro_steadystate_solutions_001...
There are 49253774 zero entries (5.2% of all entries), 0 genes with more than 1% of entries being negative (0.0% of all genes), and 0 genes with more than 1% of entries being NaN (0.0% of all genes).
Create AnnData object...
/usr/lib/python3.13/functools.py:934: ImplicitModificationWarning: Transforming to str index.
  return dispatch(args[0].__class__)(*args, **kw)
Subsetting experimental data
Save subset of Norman19...
Save subset of Replogle22...
Generate missing indices...
56.50893242087254% of entries will become missing
