nohup: Eingabe wird ignoriert
********** A: Prepare data: **********
.topo files ['dorothea_abcd', 'kegg'] are turned into KeggoRo
Experimental perturb seq datasets used: ['Norman19', 'Replogle22']
Reading file:  Data/Experimental/Norman19/perturb_norm.h5ad
Reading file:  Data/Experimental/Replogle22/perturb_norm.h5ad
Creating new .pert file...
Created subset adata files...
Splitting sinks from GRN...
********** B1: Run unperturbed GRiNS: **********
RACIPE:
Running ctrl with 1 replicates, 1000 parameters, 100 initial conditions, a batch size of 1000 and 2048 steps.
Generating parameters...
VEGFA -8446744073709551616 amplify_val
ACTB -4570789518076018688 amplify_val
GNAS -8446744073709551616 amplify_val
ACTB -4.3735526278943316e+20 <class 'numpy.float64'> in_gk_median
EGFR -8446744073709551616 amplify_val
GNAS -7.580828387233673e+20 <class 'numpy.float64'> in_gk_median
GNAS -7.594852663821787e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.776517913499856e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.477383251871797e+20 <class 'numpy.float64'> in_gk_median
EGFR -8.098441913473594e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.533051118104745e+20 <class 'numpy.float64'> in_gk_median
GNAS -8.398767060136317e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.696185215704897e+20 <class 'numpy.float64'> in_gk_median
VEGFA -7.664185009669436e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.600033640435382e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.578076135171125e+20 <class 'numpy.float64'> in_gk_median
Parameter and Intial Condition files generated for KeggoRo
Generating parameters for sinks...
Loading ODE system from: Data/SimulResults_Racipe/KeggoRo
Number of combinations to simulate: 100000
Running steady state simulations for replicate: 001
  0%|          | 0/100 [00:00<?, ?it/s]E0514 22:53:38.187635  155511 slow_operation_alarm.cc:73] 
********************************
[Compiling module jit_solve_steadystate_ode for GPU] Very slow compile? If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
E0515 00:20:43.620285  155414 slow_operation_alarm.cc:140] The operation took 1h29m5.432821333s

********************************
[Compiling module jit_solve_steadystate_ode for GPU] Very slow compile? If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
  1%|          | 1/100 [6:44:56<668:09:08, 24296.45s/it]  2%|▏         | 2/100 [6:48:43<275:58:42, 10137.98s/it]  3%|▎         | 3/100 [6:52:32<151:14:42, 5613.22s/it]   4%|▍         | 4/100 [6:56:20<92:59:51, 3487.41s/it]   5%|▌         | 5/100 [7:00:10<61:01:44, 2312.68s/it]  6%|▌         | 6/100 [7:03:59<41:53:15, 1604.21s/it]  7%|▋         | 7/100 [7:07:48<29:49:48, 1154.71s/it]  8%|▊         | 8/100 [7:11:37<21:58:37, 859.98s/it]   9%|▉         | 9/100 [7:15:26<16:44:56, 662.60s/it] 10%|█         | 10/100 [7:19:15<13:13:01, 528.68s/it] 11%|█         | 11/100 [7:23:04<10:48:10, 436.97s/it] 12%|█▏        | 12/100 [7:26:53<9:08:02, 373.67s/it]  13%|█▎        | 13/100 [7:30:42<7:58:29, 330.00s/it] 14%|█▍        | 14/100 [7:34:31<7:09:05, 299.36s/it] 15%|█▌        | 15/100 [7:38:20<6:34:09, 278.23s/it] 16%|█▌        | 16/100 [7:42:10<6:09:07, 263.67s/it] 17%|█▋        | 17/100 [7:45:58<5:50:04, 253.07s/it] 18%|█▊        | 18/100 [7:49:48<5:36:09, 245.98s/it] 19%|█▉        | 19/100 [7:53:37<5:25:16, 240.95s/it] 20%|██        | 20/100 [7:57:26<5:16:23, 237.30s/it] 21%|██        | 21/100 [8:01:14<5:09:04, 234.74s/it] 22%|██▏       | 22/100 [8:05:03<5:02:45, 232.89s/it] 23%|██▎       | 23/100 [8:08:51<4:56:51, 231.32s/it] 24%|██▍       | 24/100 [8:12:39<4:51:53, 230.45s/it] 25%|██▌       | 25/100 [8:16:28<4:47:31, 230.02s/it] 26%|██▌       | 26/100 [8:20:17<4:43:23, 229.77s/it] 27%|██▋       | 27/100 [8:24:06<4:39:13, 229.50s/it] 28%|██▊       | 28/100 [8:27:54<4:34:56, 229.11s/it] 29%|██▉       | 29/100 [8:31:43<4:30:59, 229.00s/it] 30%|███       | 30/100 [8:35:31<4:26:50, 228.72s/it] 31%|███       | 31/100 [8:39:19<4:22:44, 228.46s/it] 32%|███▏      | 32/100 [8:43:08<4:18:56, 228.48s/it] 33%|███▎      | 33/100 [8:46:56<4:15:15, 228.60s/it] 34%|███▍      | 34/100 [8:50:45<4:11:26, 228.59s/it] 35%|███▌      | 35/100 [8:54:33<4:07:31, 228.48s/it] 36%|███▌      | 36/100 [8:58:22<4:03:53, 228.64s/it] 37%|███▋      | 37/100 [9:02:11<4:00:08, 228.71s/it] 38%|███▊      | 38/100 [9:06:00<3:56:23, 228.77s/it] 39%|███▉      | 39/100 [9:09:49<3:52:40, 228.86s/it] 40%|████      | 40/100 [9:13:37<3:48:42, 228.71s/it] 41%|████      | 41/100 [9:17:26<3:44:44, 228.55s/it] 42%|████▏     | 42/100 [9:21:14<3:40:59, 228.62s/it] 43%|████▎     | 43/100 [9:25:03<3:37:13, 228.66s/it] 44%|████▍     | 44/100 [9:28:51<3:33:03, 228.27s/it] 45%|████▌     | 45/100 [9:32:39<3:29:16, 228.30s/it] 46%|████▌     | 46/100 [9:36:29<3:25:50, 228.72s/it] 47%|████▋     | 47/100 [9:40:17<3:22:01, 228.70s/it] 48%|████▊     | 48/100 [9:44:06<3:18:13, 228.72s/it] 49%|████▉     | 49/100 [9:48:06<3:17:22, 232.21s/it] 50%|█████     | 50/100 [9:51:54<3:12:24, 230.89s/it] 51%|█████     | 51/100 [9:55:43<3:07:59, 230.19s/it] 52%|█████▏    | 52/100 [9:59:31<3:03:38, 229.56s/it] 53%|█████▎    | 53/100 [10:03:19<2:59:28, 229.12s/it] 54%|█████▍    | 54/100 [10:07:07<2:55:30, 228.93s/it] 55%|█████▌    | 55/100 [10:10:55<2:51:23, 228.53s/it] 56%|█████▌    | 56/100 [10:14:43<2:47:29, 228.39s/it] 57%|█████▋    | 57/100 [10:18:31<2:43:36, 228.28s/it] 58%|█████▊    | 58/100 [10:22:18<2:39:31, 227.89s/it] 59%|█████▉    | 59/100 [10:26:07<2:35:59, 228.28s/it] 60%|██████    | 60/100 [10:29:55<2:32:10, 228.26s/it] 61%|██████    | 61/100 [10:33:44<2:28:25, 228.34s/it] 62%|██████▏   | 62/100 [10:37:32<2:24:37, 228.35s/it] 63%|██████▎   | 63/100 [10:41:20<2:20:44, 228.23s/it] 64%|██████▍   | 64/100 [10:45:08<2:16:50, 228.06s/it] 65%|██████▌   | 65/100 [10:48:57<2:13:07, 228.21s/it] 66%|██████▌   | 66/100 [10:52:45<2:09:19, 228.21s/it] 67%|██████▋   | 67/100 [10:56:33<2:05:29, 228.15s/it] 68%|██████▊   | 68/100 [11:00:21<2:01:37, 228.05s/it] 69%|██████▉   | 69/100 [11:04:09<1:57:48, 228.03s/it] 70%|███████   | 70/100 [11:07:57<1:54:02, 228.09s/it] 71%|███████   | 71/100 [11:11:45<1:50:12, 228.00s/it] 72%|███████▏  | 72/100 [11:15:31<1:46:14, 227.66s/it] 73%|███████▎  | 73/100 [11:19:19<1:42:27, 227.68s/it] 74%|███████▍  | 74/100 [11:23:09<1:39:00, 228.46s/it] 75%|███████▌  | 75/100 [11:26:58<1:35:11, 228.48s/it] 76%|███████▌  | 76/100 [11:30:46<1:31:19, 228.30s/it] 77%|███████▋  | 77/100 [11:34:53<1:29:41, 233.98s/it] 78%|███████▊  | 78/100 [11:38:41<1:25:09, 232.27s/it] 79%|███████▉  | 79/100 [11:42:28<1:20:44, 230.69s/it] 80%|████████  | 80/100 [11:46:16<1:16:38, 229.90s/it] 81%|████████  | 81/100 [11:50:04<1:12:35, 229.25s/it] 82%|████████▏ | 82/100 [11:53:53<1:08:43, 229.08s/it] 83%|████████▎ | 83/100 [11:57:41<1:04:48, 228.73s/it] 84%|████████▍ | 84/100 [12:01:28<1:00:51, 228.21s/it] 85%|████████▌ | 85/100 [12:05:16<57:02, 228.19s/it]   86%|████████▌ | 86/100 [12:09:04<53:13, 228.10s/it] 87%|████████▋ | 87/100 [12:13:35<52:14, 241.10s/it] 88%|████████▊ | 88/100 [12:17:22<47:21, 236.83s/it] 89%|████████▉ | 89/100 [12:21:10<42:57, 234.28s/it] 90%|█████████ | 90/100 [12:24:58<38:43, 232.33s/it] 91%|█████████ | 91/100 [12:28:54<34:58, 233.22s/it] 92%|█████████▏| 92/100 [12:32:42<30:54, 231.77s/it] 93%|█████████▎| 93/100 [12:36:30<26:54, 230.65s/it] 94%|█████████▍| 94/100 [12:40:18<22:59, 229.97s/it] 95%|█████████▌| 95/100 [12:44:07<19:07, 229.51s/it] 96%|█████████▌| 96/100 [12:47:54<15:15, 228.96s/it] 97%|█████████▋| 97/100 [12:52:01<11:42, 234.20s/it] 98%|█████████▊| 98/100 [12:55:49<07:45, 232.51s/it] 99%|█████████▉| 99/100 [12:59:37<03:51, 231.11s/it]100%|██████████| 100/100 [13:03:26<00:00, 230.34s/it]100%|██████████| 100/100 [13:03:26<00:00, 470.06s/it]
sol df shape (100000, 1986)
Time taken for replicate 001: 47026.277468681335
Normalising the solutions
Simulation completed for replicate: 001

Simulating sinks for replicate 001...
  0%|          | 0/7489 [00:00<?, ?it/s]Getting node_groups...

0it [00:00, ?it/s][A/home/mi/sommereg03/bsc_thesis_pGRiNS/grins/reg_funcs.py:22: RuntimeWarning: overflow encountered in scalar power
  return (fld + (1 - fld) * (1 / (1 + (nod / thr) ** hill))) / fld
  0%|          | 1/7489 [00:00<32:11,  3.88it/s]
103it [00:59,  2.90it/s][A  1%|▏         | 104/7489 [01:00<45:33,  2.70it/s]
104it [01:00,  2.70it/s][A  1%|▏         | 105/7489 [01:00<39:57,  3.08it/s]
105it [01:00,  3.08it/s][A  1%|▏         | 106/7489 [01:00<35:42,  3.45it/s]
106it [01:00,  3.45it/s][A  1%|▏         | 107/7489 [01:00<40:22,  3.05it/s]
107it [01:00,  3.05it/s][A  1%|▏         | 108/7489 [01:01<36:02,  3.41it/s]
108it [01:01,  3.41it/s][A  1%|▏         | 109/7489 [01:01<32:59,  3.73it/s]
109it [01:01,  3.73it/s][A  1%|▏         | 110/7489 [01:02<54:15,  2.27it/s]
110it [01:02,  2.27it/s][A  1%|▏         | 111/7489 [01:02<45:53,  2.68it/s]
111it [01:02,  2.68it/s][A  1%|▏         | 112/7489 [01:02<39:52,  3.08it/s]
112it [01:02,  3.08it/s][A  2%|▏         | 113/7489 [01:02<35:59,  3.42it/s]
113it [01:02,  3.42it/s][A  2%|▏         | 114/7489 [01:03<40:41,  3.02it/s]
114it [01:03,  3.02it/s][A  2%|▏         | 115/7489 [01:03<36:10,  3.40it/s]
115it [01:03,  3.40it/s][A  2%|▏         | 116/7489 [01:03<40:41,  3.02it/s]
116it [01:03,  3.02it/s][A  2%|▏         | 117/7489 [01:04<36:37,  3.35it/s]
117it [01:04,  3.35it/s][A  2%|▏         | 118/7489 [01:04<33:31,  3.66it/s]
118it [01:04,  3.66it/s][A  2%|▏         | 119/7489 [01:04<30:56,  3.97it/s]
119it [01:04,  3.97it/s][A  2%|▏         | 120/7489 [01:04<29:33,  4.16it/s]
120it [01:04,  4.15it/s][A  2%|▏         | 121/7489 [01:05<36:19,  3.38it/s]
121it [01:05,  3.38it/s][A  2%|▏         | 122/7489 [01:05<40:27,  3.03it/s]
122it [01:05,  3.03it/s][A  2%|▏         | 123/7489 [01:06<52:00,  2.36it/s]
123it [01:06,  2.36it/s][A  2%|▏         | 124/7489 [01:06<44:34,  2.75it/s]
124it [01:06,  2.75it/s][A  2%|▏         | 125/7489 [01:06<39:10,  3.13it/s]
125it [01:06,  3.13it/s][A  2%|▏         | 126/7489 [01:06<35:11,  3.49it/s]
126it [01:06,  3.49it/s][A  2%|▏         | 127/7489 [01:07<32:42,  3.75it/s]
127it [01:07,  3.75it/s][A  2%|▏         | 128/7489 [01:07<30:49,  3.98it/s]
128it [01:07,  3.98it/s][A  2%|▏         | 129/7489 [01:07<45:28,  2.70it/s]
129it [01:07,  2.70it/s][A  2%|▏         | 130/7489 [01:08<1:02:38,  1.96it/s]
130it [01:08,  1.96it/s][A  2%|▏         | 131/7489 [01:08<51:49,  2.37it/s]  
131it [01:08,  2.37it/s][A  2%|▏         | 132/7489 [01:09<51:51,  2.36it/s]
132it [01:09,  2.36it/s][A  2%|▏         | 133/7489 [01:09<44:08,  2.78it/s]
133it [01:09,  2.78it/s][A  2%|▏         | 134/7489 [01:10<1:02:21,  1.97it/s]
134it [01:10,  1.97it/s][A  2%|▏         | 135/7489 [01:10<51:13,  2.39it/s]  
135it [01:10,  2.39it/s][A  2%|▏         | 136/7489 [01:11<51:49,  2.37it/s]
136it [01:11,  2.37it/s][A  2%|▏         | 137/7489 [01:11<44:17,  2.77it/s]
137it [01:11,  2.77it/s][A  2%|▏         | 138/7489 [01:11<38:42,  3.16it/s]
138it [01:11,  3.16it/s][A  2%|▏         | 139/7489 [01:11<42:49,  2.86it/s]
139it [01:11,  2.86it/s][A  2%|▏         | 140/7489 [01:12<37:51,  3.24it/s]
140it [01:12,  3.24it/s][A  2%|▏         | 141/7489 [01:12<34:15,  3.58it/s]
141it [01:12,  3.58it/s][A  2%|▏         | 142/7489 [01:12<39:12,  3.12it/s]
142it [01:12,  3.12it/s][A  2%|▏         | 143/7489 [01:12<35:14,  3.47it/s]
143it [01:12,  3.47it/s][A  2%|▏         | 144/7489 [01:13<32:43,  3.74it/s]
144it [01:13,  3.74it/s][A  2%|▏         | 145/7489 [01:13<30:37,  4.00it/s]
145it [01:13,  4.00it/s][A  2%|▏         | 146/7489 [01:13<29:08,  4.20it/s]
146it [01:13,  4.20it/s][A  2%|▏         | 147/7489 [01:13<28:28,  4.30it/s]
147it [01:13,  4.30it/s][A  2%|▏         | 148/7489 [01:14<27:22,  4.47it/s]
148it [01:14,  4.47it/s][A  2%|▏         | 149/7489 [01:14<27:03,  4.52it/s]
149it [01:14,  4.52it/s][A  2%|▏         | 150/7489 [01:14<26:29,  4.62it/s]
150it [01:14,  4.62it/s][A  2%|▏         | 151/7489 [01:16<1:21:00,  1.51it/s]
151it [01:16,  1.51it/s][A  2%|▏         | 152/7489 [01:16<1:04:04,  1.91it/s]
152it [01:16,  1.91it/s][A  2%|▏         | 153/7489 [01:16<52:50,  2.31it/s]  
153it [01:16,  2.31it/s][A  2%|▏         | 154/7489 [01:16<44:56,  2.72it/s]
154it [01:16,  2.72it/s][A  2%|▏         | 155/7489 [01:17<46:56,  2.60it/s]
155it [01:17,  2.60it/s][A  2%|▏         | 156/7489 [01:17<40:44,  3.00it/s]
156it [01:17,  3.00it/s][A  2%|▏         | 157/7489 [01:17<36:16,  3.37it/s]
157it [01:17,  3.37it/s][A  2%|▏         | 158/7489 [01:18<41:23,  2.95it/s]
158it [01:18,  2.95it/s][A  2%|▏         | 159/7489 [01:18<36:53,  3.31it/s]
159it [01:18,  3.31it/s][A  2%|▏         | 160/7489 [01:18<33:48,  3.61it/s]
160it [01:18,  3.61it/s][A  2%|▏         | 161/7489 [01:18<31:18,  3.90it/s]
161it [01:18,  3.90it/s][A  2%|▏         | 162/7489 [01:19<37:28,  3.26it/s]
162it [01:19,  3.26it/s][A  2%|▏         | 163/7489 [01:19<34:08,  3.58it/s]
163it [01:19,  3.58it/s][A  2%|▏         | 164/7489 [01:19<31:48,  3.84it/s]
164it [01:19,  3.84it/s][A  2%|▏         | 165/7489 [01:19<30:07,  4.05it/s]
165it [01:19,  4.05it/s][A  2%|▏         | 166/7489 [01:20<59:37,  2.05it/s]
166it [01:20,  2.05it/s][A  2%|▏         | 167/7489 [01:21<49:36,  2.46it/s]
167it [01:21,  2.46it/s][A  2%|▏         | 168/7489 [01:21<42:36,  2.86it/s]
168it [01:21,  2.86it/s][A  2%|▏         | 169/7489 [01:21<37:46,  3.23it/s]
169it [01:21,  3.23it/s][A  2%|▏         | 170/7489 [01:21<34:28,  3.54it/s]
170it [01:21,  3.54it/s][A  2%|▏         | 171/7489 [01:21<31:42,  3.85it/s]
171it [01:21,  3.85it/s][A  2%|▏         | 172/7489 [01:22<30:07,  4.05it/s]
172it [01:22,  4.05it/s][A  2%|▏         | 173/7489 [01:22<29:00,  4.20it/s]
173it [01:22,  4.20it/s][A  2%|▏         | 174/7489 [01:23<51:36,  2.36it/s]
174it [01:23,  2.36it/s][A  2%|▏         | 175/7489 [01:24<1:37:21,  1.25it/s]
175it [01:24,  1.25it/s][A  2%|▏         | 176/7489 [01:25<1:15:41,  1.61it/s]
176it [01:25,  1.61it/s][A  2%|▏         | 177/7489 [01:25<1:00:46,  2.01it/s]
177it [01:25,  2.01it/s][A  2%|▏         | 178/7489 [01:25<1:06:08,  1.84it/s]
178it [01:25,  1.84it/s][A  2%|▏         | 179/7489 [01:26<1:01:42,  1.97it/s]
179it [01:26,  1.97it/s][A  2%|▏         | 180/7489 [01:26<58:34,  2.08it/s]  
180it [01:26,  2.08it/s][A  2%|▏         | 181/7489 [01:27<1:10:41,  1.72it/s]
181it [01:27,  1.72it/s][A  2%|▏         | 182/7489 [01:27<57:27,  2.12it/s]  
182it [01:27,  2.12it/s][A  2%|▏         | 183/7489 [01:28<47:58,  2.54it/s]
183it [01:28,  2.54it/s][A  2%|▏         | 184/7489 [01:29<1:12:00,  1.69it/s]
184it [01:29,  1.69it/s][A  2%|▏         | 185/7489 [01:30<1:44:49,  1.16it/s]
185it [01:30,  1.16it/s][A  2%|▏         | 186/7489 [01:31<1:59:06,  1.02it/s]
186it [01:31,  1.02it/s][A  2%|▏         | 187/7489 [01:32<1:30:51,  1.34it/s]
187it [01:32,  1.34it/s][A  3%|▎         | 188/7489 [01:32<1:19:02,  1.54it/s]
188it [01:32,  1.54it/s][A  3%|▎         | 189/7489 [01:32<1:03:01,  1.93it/s]
189it [01:32,  1.93it/s][A  3%|▎         | 190/7489 [01:32<51:33,  2.36it/s]  
190it [01:32,  2.36it/s][A  3%|▎         | 191/7489 [01:34<1:52:23,  1.08it/s]
191it [01:34,  1.08it/s][A  3%|▎         | 192/7489 [01:35<1:26:30,  1.41it/s]
192it [01:35,  1.41it/s][A  3%|▎         | 193/7489 [01:35<1:15:27,  1.61it/s]
193it [01:35,  1.61it/s][A  3%|▎         | 194/7489 [01:36<1:07:49,  1.79it/s]
194it [01:36,  1.79it/s][A  3%|▎         | 195/7489 [01:36<55:09,  2.20it/s]  
195it [01:36,  2.20it/s][A  3%|▎         | 196/7489 [01:36<46:16,  2.63it/s]
196it [01:36,  2.63it/s][A  3%|▎         | 197/7489 [01:37<55:22,  2.19it/s]
197it [01:37,  2.19it/s][A  3%|▎         | 198/7489 [01:38<1:24:34,  1.44it/s]
198it [01:38,  1.44it/s][A  3%|▎         | 199/7489 [01:38<1:07:00,  1.81it/s]
199it [01:38,  1.81it/s][A  3%|▎         | 200/7489 [01:39<1:09:36,  1.75it/s]
200it [01:39,  1.75it/s][A  3%|▎         | 201/7489 [01:39<1:03:51,  1.90it/s]
201it [01:39,  1.90it/s][A  3%|▎         | 202/7489 [01:40<59:50,  2.03it/s]  
202it [01:40,  2.03it/s][A  3%|▎         | 203/7489 [01:40<1:04:56,  1.87it/s]
203it [01:40,  1.87it/s][A  3%|▎         | 204/7489 [01:41<1:08:22,  1.78it/s]
204it [01:41,  1.78it/s][A  3%|▎         | 205/7489 [01:41<55:50,  2.17it/s]  
205it [01:41,  2.17it/s][A  3%|▎         | 206/7489 [01:41<54:16,  2.24it/s]
206it [01:41,  2.24it/s][A  3%|▎         | 207/7489 [01:42<53:40,  2.26it/s]
207it [01:42,  2.26it/s][A  3%|▎         | 208/7489 [01:42<45:18,  2.68it/s]
208it [01:42,  2.68it/s][A  3%|▎         | 209/7489 [01:42<47:14,  2.57it/s]
209it [01:42,  2.57it/s][A  3%|▎         | 210/7489 [01:43<56:03,  2.16it/s]
210it [01:43,  2.16it/s][A  3%|▎         | 211/7489 [01:44<1:20:09,  1.51it/s]
211it [01:44,  1.51it/s][A  3%|▎         | 212/7489 [01:45<1:19:38,  1.52it/s]
212it [01:45,  1.52it/s][A  3%|▎         | 213/7489 [01:46<1:33:53,  1.29it/s]
213it [01:46,  1.29it/s][A  3%|▎         | 214/7489 [01:46<1:20:32,  1.51it/s]
214it [01:46,  1.51it/s][A  3%|▎         | 215/7489 [01:47<1:04:16,  1.89it/s]
215it [01:47,  1.89it/s][A  3%|▎         | 216/7489 [01:47<52:40,  2.30it/s]  
216it [01:47,  2.30it/s][A  3%|▎         | 217/7489 [01:47<44:20,  2.73it/s]
217it [01:47,  2.73it/s][A  3%|▎         | 218/7489 [01:48<1:02:04,  1.95it/s]
218it [01:48,  1.95it/s][A  3%|▎         | 219/7489 [01:48<51:21,  2.36it/s]  
219it [01:48,  2.36it/s][A  3%|▎         | 220/7489 [01:48<51:36,  2.35it/s]
220it [01:48,  2.35it/s][A  3%|▎         | 221/7489 [01:49<44:05,  2.75it/s]
221it [01:49,  2.75it/s][A  3%|▎         | 222/7489 [01:49<45:37,  2.65it/s]
222it [01:49,  2.65it/s][A  3%|▎         | 223/7489 [01:50<47:42,  2.54it/s]
223it [01:50,  2.54it/s][A  3%|▎         | 224/7489 [01:50<40:49,  2.97it/s]
224it [01:50,  2.97it/s][A  3%|▎         | 225/7489 [01:50<51:05,  2.37it/s]
225it [01:50,  2.37it/s][A  3%|▎         | 226/7489 [01:51<43:31,  2.78it/s]
226it [01:51,  2.78it/s][A  3%|▎         | 227/7489 [01:51<1:00:35,  2.00it/s]
227it [01:51,  2.00it/s][A  3%|▎         | 228/7489 [01:53<1:36:54,  1.25it/s]
228it [01:53,  1.25it/s][A  3%|▎         | 229/7489 [01:53<1:15:25,  1.60it/s]
229it [01:53,  1.60it/s][A  3%|▎         | 230/7489 [01:53<1:00:46,  1.99it/s]
230it [01:53,  1.99it/s][A  3%|▎         | 231/7489 [01:54<58:00,  2.09it/s]  
231it [01:54,  2.09it/s][A  3%|▎         | 232/7489 [01:54<47:54,  2.52it/s]
232it [01:54,  2.52it/s][A  3%|▎         | 233/7489 [01:54<40:42,  2.97it/s]
233it [01:54,  2.97it/s][A  3%|▎         | 234/7489 [01:54<36:12,  3.34it/s]
234it [01:54,  3.34it/s][A  3%|▎         | 235/7489 [01:55<47:54,  2.52it/s]
235it [01:55,  2.52it/s][A  3%|▎         | 236/7489 [01:55<41:20,  2.92it/s]
236it [01:55,  2.92it/s][A  3%|▎         | 237/7489 [01:56<44:10,  2.74it/s]
237it [01:56,  2.74it/s][A  3%|▎         | 238/7489 [01:56<38:27,  3.14it/s]
238it [01:56,  3.14it/s][A  3%|▎         | 239/7489 [01:57<1:13:01,  1.65it/s]
239it [01:57,  1.65it/s][A  3%|▎         | 240/7489 [01:58<1:06:21,  1.82it/s]
240it [01:58,  1.82it/s][A  3%|▎         | 241/7489 [01:58<1:01:51,  1.95it/s]
241it [01:58,  1.95it/s][A  3%|▎         | 242/7489 [01:58<58:23,  2.07it/s]  
242it [01:58,  2.07it/s][A  3%|▎         | 243/7489 [01:59<1:03:30,  1.90it/s]
243it [01:59,  1.90it/s][A  3%|▎         | 244/7489 [02:00<1:22:34,  1.46it/s]
244it [02:00,  1.46it/s][A  3%|▎         | 245/7489 [02:00<1:05:46,  1.84it/s]
245it [02:00,  1.84it/s][A  3%|▎         | 246/7489 [02:01<1:24:12,  1.43it/s]
246it [02:01,  1.43it/s][A  3%|▎         | 247/7489 [02:03<2:08:09,  1.06s/it]
247it [02:03,  1.06s/it][A  3%|▎         | 248/7489 [02:04<1:44:57,  1.15it/s]
248it [02:04,  1.15it/s][A  3%|▎         | 249/7489 [02:05<1:59:48,  1.01it/s]
249it [02:05,  1.01it/s][A  3%|▎         | 250/7489 [02:06<1:47:13,  1.13it/s]
250it [02:06,  1.13it/s][A  3%|▎         | 251/7489 [02:06<1:30:31,  1.33it/s]
251it [02:06,  1.33it/s][A  3%|▎         | 252/7489 [02:06<1:11:16,  1.69it/s]
252it [02:06,  1.69it/s][A  3%|▎         | 253/7489 [02:06<58:10,  2.07it/s]  
253it [02:06,  2.07it/s][A  3%|▎         | 254/7489 [02:07<55:52,  2.16it/s]
254it [02:07,  2.16it/s][A  3%|▎         | 255/7489 [02:07<46:46,  2.58it/s]
255it [02:07,  2.58it/s][A/home/mi/sommereg03/bsc_thesis_pGRiNS/grins/reg_funcs.py:22: RuntimeWarning: invalid value encountered in scalar power
  return (fld + (1 - fld) * (1 / (1 + (nod / thr) ** hill))) / fld
  3%|▎         | 256/7489 [02:08<50:23,  2.39it/s]
256it [02:08,  2.39it/s][A  3%|▎         | 257/7489 [02:09<1:38:41,  1.22it/s]
257it [02:09,  1.22it/s][A  3%|▎         | 258/7489 [02:10<1:19:10,  1.52it/s]
258it [02:10,  1.52it/s][A  3%|▎         | 259/7489 [02:11<1:41:07,  1.19it/s]
259it [02:11,  1.19it/s][A  3%|▎         | 260/7489 [02:12<1:55:52,  1.04it/s]
260it [02:12,  1.04it/s][A  3%|▎         | 261/7489 [02:13<1:36:52,  1.24it/s]
261it [02:13,  1.24it/s][A  3%|▎         | 262/7489 [02:14<2:08:56,  1.07s/it]
262it [02:14,  1.07s/it][A  4%|▎         | 263/7489 [02:15<1:45:07,  1.15it/s]
263it [02:15,  1.15it/s][A  4%|▎         | 264/7489 [02:15<1:21:24,  1.48it/s]
264it [02:15,  1.48it/s][A  4%|▎         | 265/7489 [02:16<1:28:20,  1.36it/s]
265it [02:16,  1.36it/s][A  4%|▎         | 266/7489 [02:17<2:02:43,  1.02s/it]
266it [02:17,  1.02s/it][A  4%|▎         | 267/7489 [02:18<1:33:17,  1.29it/s]
267it [02:18,  1.29it/s][A  4%|▎         | 268/7489 [02:18<1:28:42,  1.36it/s]
268it [02:18,  1.36it/s][A  4%|▎         | 269/7489 [02:19<1:17:32,  1.55it/s]
269it [02:19,  1.55it/s][A  4%|▎         | 270/7489 [02:19<1:09:24,  1.73it/s]
270it [02:19,  1.73it/s][A  4%|▎         | 271/7489 [02:21<1:57:28,  1.02it/s]
271it [02:21,  1.02it/s][A  4%|▎         | 272/7489 [02:21<1:29:56,  1.34it/s]
272it [02:21,  1.34it/s][A  4%|▎         | 273/7489 [02:21<1:10:50,  1.70it/s]
273it [02:21,  1.70it/s][A  4%|▎         | 274/7489 [02:22<57:28,  2.09it/s]  
274it [02:22,  2.09it/s][A  4%|▎         | 275/7489 [02:24<2:03:50,  1.03s/it]
275it [02:24,  1.03s/it][A  4%|▎         | 276/7489 [02:24<1:41:40,  1.18it/s]
276it [02:24,  1.18it/s][A  4%|▎         | 277/7489 [02:28<3:12:48,  1.60s/it]
277it [02:28,  1.60s/it][A  4%|▎         | 278/7489 [02:28<2:22:39,  1.19s/it]
278it [02:28,  1.19s/it][A  4%|▎         | 279/7489 [02:28<1:47:40,  1.12it/s]
279it [02:28,  1.12it/s][A  4%|▎         | 280/7489 [02:28<1:22:51,  1.45it/s]
280it [02:28,  1.45it/s][A  4%|▍         | 281/7489 [02:29<1:13:29,  1.63it/s]
281it [02:29,  1.63it/s][A  4%|▍         | 282/7489 [02:29<1:06:55,  1.79it/s]
282it [02:29,  1.79it/s][A  4%|▍         | 283/7489 [02:30<1:09:52,  1.72it/s]
283it [02:30,  1.72it/s][A  4%|▍         | 284/7489 [02:30<56:45,  2.12it/s]  
284it [02:30,  2.12it/s][A  4%|▍         | 285/7489 [02:31<55:15,  2.17it/s]
285it [02:31,  2.17it/s][A  4%|▍         | 286/7489 [02:31<54:10,  2.22it/s]
